layer: InputScaling
  scale: [
    0.00392157, 0.00392157, 0.00393701, 0.00395257, 0.0212766, 0.0052356, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00395257,
    0.0052356, 0.00396825, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00393701, 0.00452489, 0.00543478, 0.00393701, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00454545,
    0.0046729, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00393701, 0.00492611, 0.00666667, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00395257, 0.00763359,
    0.00613497, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00393701, 0.00396825, 0.00657895, 0.03125, 0.00395257, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00393701, 0.00396825, 0.00404858,
    0.00884956, 0.00531915, 0.00393701, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00393701, 0.0192308, 0.027027, 0.00442478, 0.00393701, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00526316,
    0.025, 0.00934579, 0.00393701, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00393701, 0.00448431, 1, 0.0075188, 0.00393701, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00395257, 0.00961538,
    0.0166667, 0.00507614, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00653595, 0.0666667, 0.0060241, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00395257, 0.0078125,
    1, 0.00540541, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.0196078, 0.03125, 0.00540541, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00396825, 0.025641,
    0.0322581, 0.0263158, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00393701, 0.00444444, 0.0138889, 1, 1, 0.00460829, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00393701, 0.00666667, 1,
    1, 1, 0.00395257, 0.00395257, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00393701, 0.00396825, 0.0102041, 1, 1, 1, 0.0238095, 0.00393701,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00395257, 0.00787402, 0.00961538, 1,
    1, 1, 1, 0.0263158, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00729927,
    0.0357143, 0.0169492, 1, 1, 1, 1, 1, 1,
    0.0106383, 0.00396825, 0.00408163, 0.00393701, 0.00393701, 0.00392157, 0.00392157, 0.00392157,
    0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00392157, 0.00393701, 0.00393701,
    0.00395257, 0.00395257, 0.00393701, 0.016129,
  ]
layer: FullyConnected
  weights[0]: [
    -0.0711078, 0.0384252, -0.0673605, 0.0436031, 0.0664433, 0.113749, 0.0759369, -0.00427411,
    -0.0611825, -0.0126817, 0.113514, -0.104005, 0.0251868, -0.0676979, -0.0281088, -0.0468931,
    -0.06486, 0.0672825, 0.0759828, -0.106741, 0.0985762, 0.0884698, -0.0302961, 0.0576012,
    0.051566, 0.106218, 0.043932, 0.0156642, 0.0904645, 0.0243156, -0.0318357, -0.11428,
    -0.0692343, 0.0529403, -0.0934798, -0.101635, -0.123174, -0.0899243, -0.0204551, 0.0161088,
    -0.0824325, -0.0267739, -0.0148479, -0.030878, -0.0980959, -0.11256, -0.071775, -0.0590181,
    -0.130614, -0.127856, 0.0528494, -0.138618, -0.0457645, -0.0837346, 0.121002, 0.0392666,
    0.0697347, -0.046918, -0.0153436, -0.206301, -0.0584383, 0.0494354, -0.122621, -0.0942446,
    -0.0196454, -0.0177246, -0.0727119, -0.0613775, -0.0921977, -0.0885127, -0.0398228, 0.0589436,
    0.0608238, 0.0447591, 0.0113601, 0.0111301, -0.00354194, -0.034783, -0.0679918, -0.13538,
    -0.0464398, 0.0454831, 0.0266054, 0.0629593, 0.0533866, 0.0562063, 0.0845826, -0.224327,
    -0.138712, -0.167291, -0.0457324, -0.131342, -0.273537, -0.278857, -0.0466834, -0.0233456,
    -0.10993, -0.281141, -0.204726, -0.102167, -0.0525099, -0.092528, -0.101622, -0.0121077,
    0.0433521, 0.192667, 0.211212, -0.143967, -0.177108, -0.0786953, -0.133644, 0.0354103,
    0.0147206, 0.0673308, 0.0770397, -0.0225371, 0.0531049, -0.0719982, -0.110648, -0.0622462,
    -0.0742985, -0.155028, -0.134937, -0.0635331, 0.109858, -0.079906, -0.231849, -0.167242,
    -0.169882, -0.183983, -0.116433, 0.0637084, 0.0485473, 0.172359, 0.0537381, -0.0191623,
    0.035622, 0.0160724, 0.0637559, 0.0290661, -0.0415433, -0.0221964, -0.10107, -0.0129412,
    -0.0794539, 0.0504586, -0.00939125, -0.143767, -0.0389704, 0.0648789, 0.0964173, 0.0170998,
    -0.0427322, -0.152395, -0.223681, -0.258989, -0.134636, 0.0115475, -0.0741489, -0.0877497,
    -0.0358451, 0.042581, -0.0950543, -0.0965979, 0.00461867, 0.1518, -0.10681, 0.0549285,
    0.0404759, 0.0249806, 0.108473, -0.0132158, -0.0116714, 0.20324, 0.060612, -0.134697,
    0.120707, -0.00586105, -0.163679, -0.110278, -0.0572873, -0.144791, -0.295373, -0.226987,
    -0.253466, 0.0185498, -0.0173613, 0.0105623, 0.13028, 0.172893, 0.132586, 0.245077,
    0.0511626, -0.0599973, 0.0461303, 0.0166409, 0.0421572, -0.0915217, 0.0542512, 0.278461,
    0.0882747, 0.013992, 0.0895761, -0.0901484, 0.0241488, 0.0353958, 0.108305, -0.00553541,
    -0.0295705, -0.0426017, -0.229463, -0.213488, -0.0328521, 0.0181354, 0.0553272, 0.105983,
    0.062928, 0.112311, 0.150681, 0.307094, 0.203868, -0.0842932, 0.12745, 0.0739312,
    -0.0763679, 0.0264547, 0.155574, -0.040378, 0.0246418, -0.0456234, 0.0680686, 0.0741326,
    0.0370031, 0.150921, 0.0969604, 0.10059, 0.0347613, -0.0837935, 0.00706263, -0.174219,
    -0.056901, 0.126827, 0.0977835, -0.0163447, 0.0503878, 0.0903791, -0.0157192, 0.0835907,
    0.425082, 0.342673, 0.029408, 0.0212684, 0.0165771, 0.0639529, -0.0492061, -0.126323,
    0.0804274, -0.0391352, 0.0698515, -0.0361095, 0.0551967, 0.0418534, -0.0373387, 0.0313305,
    0.194746, -0.0756756, -0.209568, -0.0507485, 0.0706275, 0.0554027, 0.091022, 0.110902,
    0.0462007, 0.169418, 0.0565026, 0.100969, 0.21993, 0.138576, -0.0709941, -0.0208992,
    0.0873446, 0.0539181, 0.0650352, -0.161222, 0.0630212, 0.0992208, -0.160008, -0.0291573,
    -0.0127996, 0.118868, 0.0295493, 0.256947, 0.212768, -0.0988821, -0.249019, -0.0852606,
    0.0262296, 0.254764, 0.0371509, 0.119045, 0.0406684, 0.126775, -0.0198777, -0.0410196,
    0.100563, 0.193778, -0.0637902, 0.140221, 0.0719725, -0.0358793, 0.206871, 0.0269441,
    -0.0371881, 0.102789, -0.0876024, 0.0116581, 0.0032477, 0.0432206, 0.106493, 0.166193,
    0.172249, -0.199489, -0.396968, -0.0375378, 0.0723639, 0.0840684, 0.0822981, 0.0441521,
    -0.0649695, -0.0242129, -0.100814, -0.132511, -0.170584, 0.123023, 0.104204, -0.0939294,
    0.00166554, 0.173642, 0.111211, 0.0383169, -0.0600019, 0.104116, -0.0965236, 0.252876,
    0.153193, 0.0140444, 0.146581, 0.192036, 0.151188, -0.145875, -0.247614, -0.0271369,
    -0.0572264, 0.0318729, 0.016145, -0.101508, 0.0771775, 0.00163564, 0.0406931, -0.132114,
    0.000139607, 0.0536948, 0.107868, -0.0338413, -0.029275, 0.167522, 0.182617, -0.0271208,
    0.0884598, 0.174038, 0.0216636, 0.0631422, 0.153875, 0.0849214, 0.0568194, 0.0743859,
    -0.00266129, -0.333883, -0.22961, 0.01268, -0.0281082, 0.0220169, 0.112772, 0.0115158,
    -0.0179693, 0.0503786, 0.0657142, -0.0466929, -0.026728, 0.0108079, -0.187408, -0.0629652,
    -0.10685, 0.17362, 0.254993, 0.0439911, 0.183299, 0.149393, -0.0155129, 0.132593,
    0.0748035, 0.0554076, 0.0588343, 0.017069, -0.117527, -0.15434, 0.0290018, 0.0561048,
    0.102634, 0.0948463, 0.00993882, 0.184238, -0.0133208, -0.0376565, -0.0602088, 0.0146903,
    -0.0519596, -0.138997, -0.217432, -0.0957856, 0.0432044, 0.0119379, 0.0560336, 0.215242,
    0.284225, 0.182854, 0.119634, 0.0985689, 0.0451271, 0.0601702, 0.139189, -0.0542683,
    -0.0881288, -0.0529188, -0.00616121, -0.0560695, 0.0559714, 0.015046, -0.0400425, 0.0899394,
    0.030488, 0.0843052, 0.175924, -0.0314771, -0.306536, -0.228102, 0.0388065, -0.0524729,
    0.102723, 0.0405843, 0.0270672, 0.145657, 0.0927452, 0.0430823, 0.0776362, 0.0959443,
    0.122699, -0.0404268, 0.107898, -0.102129, 0.0263706, -0.0362676, -0.00202758, 0.185607,
    0.0653585, 0.138256, 0.0742145, 0.0449383, -0.0543279, 0.140301, 0.0293401, -0.226373,
    -0.213221, -0.237839, -0.189025, 0.00199158, -0.0711026, -0.00433675, 0.179626, -0.0183835,
    -0.0115264, 0.00582257, 0.0291201, -0.0156903, 0.033535, -0.113394, -0.0269434, -0.102122,
    -0.172154, -0.248192, 0.0315103, -0.0194091, 0.0452207, 0.142583, 0.0495586, 0.0730717,
    -0.0652916, 0.0214164, 0.0461076, -0.0784599, -0.112615, 0.0488163, -0.0835333, -0.125343,
    0.140376, 0.000640157, 0.166896, -0.00976325, -0.00579066, -0.111235, -0.12156, -0.029918,
    -0.0355688, -0.105041, -0.164862, -0.229143, -0.243279, 0.0296601, 0.0778422, 0.0327836,
    -0.0387244, -0.0478743, -0.0885234, -0.121209, -0.0394197, -0.155363, -0.190976, 0.000735981,
    -0.045471, 0.028687, -0.0130807, -0.017661, 0.00945111, -0.0770805, 0.031371, -0.0336724,
    0.0251477, -0.0872398, -0.12116, -0.141089, -0.165925, -0.0654669, -0.151798, -0.203087,
    -0.127974, 0.0138293, -0.0513429, 0.0211167, -0.0480141, -0.0425976, -0.034407, -0.00929991,
    -0.163541, -0.21664, -0.305441, -0.0457646, 0.019593, 0.0367831, 0.011394, 0.0165591,
    0.0757272, -0.0476313, 0.00721117, -0.252885, -0.260587, -0.249031, -0.190977, -0.301655,
    -0.141553, -0.0890288, -0.140766, -0.0968565, -0.0540146, -0.0446909, -0.0467049, -0.0304736,
    -0.101692, -0.106666, -0.0242264, -0.00242542, -0.126514, -0.0927406, -0.182433, -0.0558768,
    -0.0827552, -0.0825419, -0.00611658, 0, 0.00118477, -0.0135388, 0.0420036, -0.272028,
    -0.245114, -0.115916, -0.231431, -0.265092, -0.0768121, -0.133602, -0.0702066, 0.0906307,
    0.0503589, 0.0729364, -0.0420967, -0.108635, 0.0161986, -0.0111425, -0.0530503, -0.0408126,
    0.0145277, 0.0341151, 0.0164455, 0.064682, 0.0826899, -0.127061, -0.23156, 0.00219481,
    0.0348706, -0.0067932, -0.0307214, -0.153318, -0.240165, -0.139417, -0.0761937, -0.0899794,
    0.071412, -0.00743738, 0.031168, 0.0257978, -0.0850796, 0.0599338, 0.0690173, -0.0486753,
    -0.0264944, -0.0731584, -0.00989846, 0.116874, 0.0420674, 0.0998432, 0.0380453, 0.0670143,
    0.0662473, -0.0380992, -0.0435474, -0.00157332, -0.103194, -0.0790489, -0.0650419, -0.0490169,
    -0.148825, -0.0887924, 0.0225247, 0.0927001, 0.0321537, 0.0373477, -0.00504567, 0.069178,
    -0.000567301, 0.0284926, 0.0338678, 0.0626966, 0.104526, -0.0251954, 0.0190584, -0.0158029,
    -0.135121, 0.115392, -0.0606385, -0.0673186, 0.0282269, 0.124043, -0.0277239, -0.0357663,
    0.0186441, -0.102624, 0.0533737, -0.0508342, -0.139468, 0.118734, 0.023704, -0.041726,
    -0.00454968, 0.0624253, -0.129737, 0.0277727, 0.0570222, 0.0549884, 0.0264701, -0.0332867,
    -0.0493946, -0.0130287, -0.0054723, -0.053173, -0.0650006, 0.0978056, -0.0765991, -0.0642581,
    -0.221047, 0.0799242, -0.140088, -0.0173262, 0.0736339, 0.109792, -0.107827, 0.0604258,
    -0.0297175, -0.0736471, -0.208415, -0.149251, -0.045043, -0.0481112, -0.11462, 0.0305185,
    0.050281, -0.0249159, 0.000436626, 0.00415772, 0.00167319, -0.0965905, -0.0330145, -0.11464,
    -0.144808, -0.0613692, -0.021081, -0.0858899, -0.108723, 0.0872528, -0.0479185, -0.0855576,
    -0.0874282, 0.0261239, 0.113368, 0.0527863, -0.104522, -0.0631998, -0.144494, -0.136567,
    -0.0553282, -0.0119835, -0.131515, -0.159294, -0.100032, -0.0687235, -0.0556188, -0.00579823,
    -0.0566307, -0.210277, -0.235281, -0.000748708, -0.148944, -0.150856, 0.00101966, -0.147019,
    -0.117726, 0.046945, 0.0405792, 0.107941, -0.0930767, 0.0938581, -0.0610097, -0.0793412,
    0.0581249, 0.0454104, -0.129788, -0.169389, -0.0530372, -0.0853287, -0.042211, -0.0523889,
    -0.0292515, 0.0362101, -0.136174, -0.18071, -0.0325613, 0.0787995, -0.0106847, 0.0277295,
    0.187779, 0.131329, 0.0291508, 0.21685,
  ]
  weights[1]: [
    -0.0786479, 0.0628873, -0.107779, 0.0262982, -0.0172132, 0.00409237, -0.0818127, 0.039698,
    0.117072, -0.0387449, 0.0655959, -0.0752057, 0.108711, -0.0365601, 0.00238432, 0.0338623,
    0.031359, -0.0713274, 0.0178083, 0.0953325, 0.0855656, 0.0612335, 0.0266466, -0.0394458,
    -0.0798752, 0.0471463, -0.0274288, 0.0622592, -0.011272, -0.119224, 0.00505003, -0.00215232,
    0.0317849, -0.00600973, 0.11498, -0.057351, -0.0173877, -0.0024744, 0.00124175, -0.0283851,
    0.00196349, 0.0686174, -0.0535489, 0.00521667, 0.102885, 0.042873, -0.0494305, -0.0106584,
    0.0204423, 0.0206204, 0.124206, -0.0325629, 0.0390365, 0.0288093, 0.0411857, 0.0774256,
    0.0805557, 0.0243381, -0.00608103, 0.104596, 0.190653, 0.0207047, -0.0390885, 0.020319,
    -0.0103798, 0.105639, 0.089952, 0.0379203, 0.0167601, -0.00755928, -0.0469705, -0.061625,
    -0.0402282, -0.100936, -0.0232093, -0.0606506, -0.00176922, 0.0151075, 0.00484765, -0.0210885,
    -0.00331415, -0.00851474, -0.113498, -0.00323138, -0.0219639, 0.0443999, 0.0476157, 0.127401,
    -0.0949149, -0.0572362, -0.0847738, -0.144187, -0.0976378, 0.016426, 0.0220147, 0.117392,
    0.118785, 0.110236, 0.174492, 0.15097, 0.103345, 0.0956857, -0.0361483, -0.0227335,
    0.00233588, -0.0718962, -0.0394707, -0.114478, 0.0851178, -0.0952808, -0.0968584, -0.0610209,
    0.0858379, -0.0486988, 0.0372758, -0.0939955, -0.0579521, -0.0517422, -0.032593, 0.0115113,
    -0.0559657, 0.0300033, 0.0737664, 0.00918017, -0.055806, -0.0487485, 0.0929679, 0.180884,
    0.0284055, 0.21324, 0.178698, -0.00615634, 0.0674849, -0.111709, 0.016423, -0.162195,
    -0.213596, -0.163252, -0.133087, 0.0397768, 0.0236615, -0.0704181, 0.012889, -0.0197418,
    -0.0324587, 0.0293793, -0.01953, -0.125449, 0.00983466, -0.0017015, -0.0447508, -0.0670526,
    -0.0222959, 0.131812, 0.123617, 0.108263, 0.214127, 0.0733343, 0.230344, 0.164709,
    0.036048, 0.0288708, 0.0247806, -0.05052, -0.107253, -0.218386, -0.0418948, 0.0666451,
    0.0861328, -0.101355, -0.0659503, 0.00555704, 0.0418741, 0.00390618, -0.0570122, -0.0601235,
    -0.158053, -0.17915, -0.0149735, 0.0650375, 0.0338766, -0.0287944, -0.00499554, -0.0761169,
    0.0928924, 0.00241603, 0.160024, 0.026913, 0.0707458, 0.0267204, 0.0344942, -0.138531,
    -0.146731, -0.114478, -0.157319, -0.0483078, 0.00952303, 0.0166265, -0.00190474, 0.137771,
    0.130792, 0.0667043, 0.106886, 0.174526, -0.0990432, -0.054739, 0.0053582, 0.0026118,
    0.0635807, 0.114682, -0.0201779, -0.042119, -0.0238512, 0.165716, 0.168006, 0.214677,
    0.00659446, 0.0349944, 0.0131374, -0.0111584, -0.0543055, -0.0690695, -0.202143, 0.0297725,
    0.0543363, 0.0575069, 0.0400468, 0.0358306, 0.0798312, 0.0577492, 0.0808618, 0.0224965,
    0.0860121, -0.0187137, -0.0849185, -0.0578756, 0.0794466, -0.163377, 0.0826172, -0.0584452,
    0.0978635, 0.100293, 0.138162, 0.204857, 0.1498, 0.022943, -0.0136955, 0.00793462,
    -0.0244313, -0.14058, -0.22386, -0.0586798, 0.116691, 0.0184301, -0.00138611, -0.0516406,
    0.180956, 0.253582, 0.011849, 0.128561, 0.010256, 0.0751217, -0.0216089, -0.186251,
    0.0392208, 0.0584922, -0.0734793, -0.16759, -0.00978303, 0.00653315, 0.249985, 0.184696,
    0.245836, 0.0172426, -0.0334542, 0.182773, -0.0144525, -0.0751344, -0.143779, -0.0155156,
    0.116396, 0.00525603, 0.0452797, 0.00245487, -0.0537793, 0.189551, -0.0315119, 0.0149677,
    0.0125485, -0.0761986, -0.0245028, 0.0457909, 0.0423916, -0.0370318, 0.0146546, -0.129497,
    -0.130398, 0.112823, 0.0982726, 0.0157693, 0.106186, 0.0850384, 0.0218194, 0.15604,
    0.0432748, -0.0720807, -0.0111977, 0.0807446, 0.00110939, 0.043826, 0.0194028, -0.000517926,
    -0.133123, -0.00875035, 0.0245041, 0.0571641, -0.0412858, -0.0143974, -0.0206594, 0.0588008,
    0.0194501, -0.15012, -0.319562, -0.335326, -0.241392, -0.140378, 0.113153, -0.0272373,
    -0.0205416, 0.126126, 0.117001, 0.0683632, 0.0354344, 0.0145254, -0.183798, 0.0393546,
    0.0328709, 0.013462, 0.00725343, -0.105077, -0.124828, -0.040982, 0.0304169, -0.101101,
    0.0413575, 0.0594614, -0.00490816, -0.050428, -0.0924785, -0.0467405, -0.17441, -0.259155,
    -0.194573, -0.0755205, -0.0712812, -0.0274151, -0.0609264, 0.00420327, 0.00552872, -0.033601,
    0.100547, -0.0177238, -0.143473, 0.180201, -0.0071935, 0.0969751, 0.171714, -0.0727587,
    0.0588937, -0.200692, 0.0887801, 0.00758938, 0.026339, 0.0175456, 0.0537901, -0.155999,
    -0.163881, -0.179082, -0.121591, -0.125196, -0.300537, -0.196454, -0.0211873, 0.00519122,
    -0.0503454, -0.0312869, -0.0341029, -0.0880009, 0.0639766, 0.0363915, 0.0632061, 0.0888486,
    -0.0661472, -0.0356217, 0.108033, 0.0110987, -0.0120837, 0.158066, -0.00852033, 0.0713687,
    -0.0271857, -0.0392038, -0.11526, -0.132589, -0.11837, -0.0435159, -0.0480104, -0.032714,
    -0.105291, -0.168509, -0.0015633, 0.00330907, -0.0256912, 0.0802722, 0.0264795, -0.0306071,
    0.107603, -0.0913952, 0.101856, 0.00189155, -0.00717919, -0.136088, -0.00845075, 0.0981073,
    0.00844693, 0.144913, -0.0402792, -0.114667, -0.113741, -0.0143995, 0.0541816, -0.180717,
    -0.205811, -0.0575077, -0.146481, -0.125572, -0.176446, -0.0956788, -0.0855315, -0.0696306,
    0.156529, 0.137436, 0.0333431, -0.070313, 0.0615592, -0.171525, -0.0899419, 0.1397,
    0.0574993, -0.120831, -0.0687717, -0.00362088, -0.0729839, -0.103044, -0.0475394, -0.0259872,
    0.0136176, 0.0454674, -0.134669, -0.123974, -0.175013, -0.12473, -0.147371, -0.157833,
    -0.109897, -0.0367427, -0.107933, 0.0457962, 0.0177474, 0.0521678, 0.0206201, -0.169804,
    -0.0288065, 0.0347902, 0.049029, 0.0241647, -0.0452253, -0.0435503, -0.0647554, -0.088478,
    0.0200886, 0.0420606, -0.16272, -0.0940002, 0.0544735, -0.0655309, -0.0560986, -0.200698,
