layer: InputScaling
  scale: [
    0.5, 1, 1, 1, 1, 0.5, 0.5, 0.5,
    0.5, 0.5, 0.5, 1, 1, 1, 1, 0.5,
    0.5, 0.5, 0.5, 0.5, 1, 1, 1, 1,
    1, 1, 0.5, 0.5, 0.5, 1, 1, 1,
    1, 0.5, 0.5, 0.5, 0.5, 0.5, 1, 1,
    1, 1, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
    1, 0.5, 0.5, 1, 0.5, 0.5, 0.5, 0.5,
    1, 0.5, 0.5, 0.5, 1, 0.5, 0.5, 0.5,
    0.5, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1, 1, 1, 1, 1, 1, 1,
    1, 1,
  ]
layer: FullyConnected
  weights[0]: [
    -0.0601715, 0.114364, 0.0943092, 0.076909, -0.00616936, -0.014024, -0.00914482, -0.0934786,
    0.00810159, -0.0670747, -0.149754, 0.0416314, -0.0956818, -0.096449, -0.191689, -0.120792,
    -0.21514, -0.0833356, -0.0493835, -0.0656191, -0.0210318, -0.0752347, -0.0557523, 0.0567093,
    -0.0664692, -0.0398869, -0.0411477, -0.0738598, -0.107268, -0.115379, -0.103586, -0.0812084,
    0.00698141, 0.0298864, -0.0159542, -0.0677377, -0.0534026, -0.0594475, 0.18104, 0.125351,
    0.0759764, 0.254991, -0.2275, 0.0199455, -0.191207, -0.0912677, -0.263517, 0.134365,
    -0.166737, -0.240617, -0.0496767, 0.258807, 0.147828, 0.105998, -0.116969, -0.26081,
    -0.118882, 0.140208, 0.0103133, -0.187143, 0.0455599, 0.000794083, 0.180606, -0.0341266,
    0.0995348, 0.229866, 0.210739, 0.0644392, 0.0332832, -0.0168357, -0.263433, 0.0296552,
    0.200593, 0.182868, 0.193102, -0.197846, -0.238147, 0.0519097, -0.039681, -0.12506,
    0.000299284, -0.1438, -0.0318261, -0.0156184, -0.0503666, -0.0958664, -0.0193053, -0.00774791,
    -0.0500175, 0.124475, 0.0231552, -0.0258379, -0.0321792, 0.0678876, -0.195819, 0.0156744,
    -0.0635161, -0.150265, 0.142623, 0.0268581, -0.172451, -0.102197, 0.0219838, -0.15662,
    0.0388657, -0.112156, -0.0395299, 0.0616434, 0.131002, 0.0939076, -0.00119191, -0.10219,
    0.069357, -0.0455458, -0.108533, -0.0991599, 0.0320543, 0.110773, -0.00975848, 0.0319417,
    0.0198112, 0.0793228, -0.0725838, -0.0394116, -0.0273993, -0.0381431, 0.0197799, 0.00681669,
    0.0752803, 0.154115, 0.090923, -0.109713, -0.0423995, 0.0587939, -0.0185153, -0.01784,
    -0.00428349, -0.0523921, 0.0196343, 0.0472669, -0.0144023, -0.0332839, 0.0582644, 0.0536962,
    -0.129896, -0.0117471, -0.0244928, -0.030378, 0.000249296, 0.0791245, -0.030183, -0.0358034,
    -0.0349711, -0.167978, 0.0746387, 0.062207, 0.065806, -0.254381, 0.0121222, 0.256525,
    -0.0336602, -0.0147584, -0.235884, 0.179268, 0.225607, -0.123001, 0.0243977, -0.0553654,
    0.0893443, -0.0457944, -0.0604562, -0.225022, -0.0437391, -0.0187777, 0.116802, 0.269263,
    0.15164, 0.192045, 0.049434, 0.238671, 0.136754, 0.0960349, 0.0905002, -0.189219,
    -0.177001, -0.152526, -0.172193, -0.226322, 0.238348, 0.185245, 0.0118536, -0.0816695,
    -0.136963, 0.264622, 0.0218032, -0.171826, -0.226238, -0.243275, -0.221979, -0.19541,
    0.0767439, -0.0853419, -0.204595, -0.0976501, -0.0745018, 0.144433, -0.217823, 0.0885541,
    0.24662, -0.0918083, -0.0753512, -0.179434, -0.266287, 0.262642, -0.067078, 0.0614581,
    -0.171799, -0.0997902, 0.253617, 0.257965, -0.0302218, 0.145641, 0.0965191, -0.0276117,
    0.264296, -0.199031, 0.000334322, 0.123722, -0.0817865, -0.130995, 0.0967373, -0.210334,
    -0.178499, 0.151469, 0.268498, 0.146975, -0.0314593, -0.203764, 0.192674, 0.128459,
    -0.185056, -0.137946, 0.0756834, 0.0136774, -0.0656856, -0.0746469, 0.0967687, 0.200034,
    -0.161439, -0.154794, 0.0506357, 0.0598079, -0.033294, -0.0973695, -0.101104, 0.165838,
    0.148106, -0.297423, 0.00331991, 0.133958, -0.0736827, 0.0177826, -0.28274, -0.21868,
    -0.203153, -0.0217459, 0.0183789, 0.0748504, 0.0389195, 0.0446879, 0.0332159, 0,
    0.00132812, -0.106997, -0.0891105, 0.0439903, 0.0714948, -0.220019, 0.0397495, 0.061578,
    -0.10036, -0.0304529, -0.0904857, 0.199021, -0.164996, -0.211, -0.0344156, 0.13547,
    -0.0453431, 0.0331347, 0.0351406, -0.0372885, 0.154788, 0.246413, 0.138777, -0.195256,
    -0.0477401, 0.0412066, 0.0187928, -0.0480058, -0.0722142, -0.0228471, -0.280877, 0.00064722,
    0.0406816, -0.142538, -0.0125422, -0.133206, -0.0664937, 0.135929, -0.212659, -0.075306,
    0.0920699, -0.107059, 0.0276715, -0.0517114, -0.0542677, 0.0866674, 0.0344936, -0.199525,
    -0.145855, 0.234702, 0.100177, -0.10154, -0.0460914, 0.168501, -0.228186, -0.255918,
    -0.203229, -0.11477, 0.116877, -0.0101873, 0.220742, 0.0666026, -0.180721, -0.0247712,
    0.22009, -0.118242, -0.0589506, 0.0756007, 0.065281, -0.268686, 0.0671204, 0.152278,
    0.139251, -0.018196, -0.168308, 0.167758, 0.227978, -0.0476748, -0.119375, 0.0854797,
    -0.253584, 0.0926188, 0.0733496, 0.118627, -0.161797, -0.0580454, 0.0409075, 0.128829,
    -0.236409, 0.0170322, 0.0677009, -0.0960803, 0.192001, 0.126055, -0.0193333, 0.219426,
    -0.000494272, -0.11048, -0.131855, -0.239676, -0.00660592, 0.157112, -0.197131, -0.0413847,
    -0.230407, -0.247884, -0.182827, 0.152511, 0.259475, -0.253055, 0.119031, 0.194138,
    -0.10771, 0.19223, -0.100988, 0.0324521, -0.139421, -0.0914368, -0.233857, 0.126385,
    -0.0729852, 0.0837201, 0.066567, 0.174699, 0.056347, 0.167453, -0.161781, -0.229047,
    -0.0725367, 0.198056, -0.0724981, -0.117643, -0.195906, -0.112487, 0.0351487, 0.267211,
    -0.171642, 0.20791, 0.0683855, 0.140526, -0.106842, 0.0142273, -0.0289397, -0.128346,
    0.177983, 0.0344499, -0.0993808, -0.00481012, -0.131046, -0.061388, -0.0784611, 0.0674416,
    0.109166, -0.0158842, -0.0142923, -0.209108, -0.139618, 0.0356128, -0.159295, -0.0920166,
    -0.149863, -0.122095, -0.158561, 0.0109014, -0.181224, -0.0399043, -0.142699, 0.0220203,
    -0.0172302, -0.0514514, -0.054658, 0.0590346, -0.0416738, -0.164588, 0.152202, -0.024638,
    -0.0510507, -0.0395265, -0.00482461, -0.0027135, 0.00181057, -0.101381, -0.142769, -0.109288,
    -0.144359, -0.0991364, -0.0580455, 0.0597005, 0.0124959, -0.186904, 0.0278619, 0.20325,
    0.0245741, -0.140366, -0.0481176, -0.0375002, -0.0364118, -0.00784475, 0.146829, 0.0899689,
    0.25454, -0.248045, 0.25589, 0.0678308, 0.0355864, 0.141144, 0.0939318, -0.030125,
    0.182583, -0.159205, 0.220131, 0.114529, -0.190553, -0.00250626, -0.143449, 0.151938,
    -0.269549, 0.111856, -0.210319, -0.174634, -0.226666, 0.120152, -0.252284, 0.222028,
    0.0305491, 0.202736, -0.0042958, -0.102815, -0.00695056, -0.0323572, 0.251988, 0.0629615,
    -0.150447, 0.00454417, -0.237263, -0.132215, -0.131238, 0.0453749, -0.181384, 0.127,
    -0.121244, -0.17994, -0.0680254, 0.0627946, 0.0355732, 0.0735781, 0.00336546, -0.0902815,
    0.171367, 0.194302, -0.00113389, -0.046321, -0.192403, -0.228671, 0.120936, 0.0899345,
    -0.223803, -0.188558, -0.247412, 0.182118, -0.268434, -0.0129574, 0.0862355, 0.0416418,
    -0.116751, 0.137878, 0.0712565, 0.15212, 0.108933, 0.156164, -0.232706, -0.102083,
    0.0250106, -0.0622096, -0.00246531, -0.223711, 0.173978, 0.225922, 0.224998, -0.144986,
    0.0577212, -0.124811, -0.0272797, -0.00946358, -0.141386, 0.201192, -0.161007, -0.262677,
    0.265768, -0.136446, 0.00540459, -0.0717102, 0.0644623, -0.0179022, -0.0173819, 0.122304,
    -0.0524897, 0.232365, -0.188295, -0.115607, 0.0178273, -0.085199, -0.220078, -0.114584,
    0.0325732, 0.0410125, -0.0849561, 0.0436962, -0.121895, -0.145, -0.117436, -0.133215,
    -0.158304, -0.110214, 0.0299996, 0.132013, -0.0864687, -0.0673086, -0.187609, 0.0509628,
    -0.105483, -0.145267, 0.00854562, 0.135036, 0.0236394, -0.138976, -0.195195, -0.0746484,
    -0.0548601, -0.037561, 0.117285, -0.104582, -0.00567512, 0.0675707, -0.0648535, -0.0939047,
    -0.0304019, -0.0805253, -0.17834, 0.0741652, 0.0273259, -0.0172125, 0.183846, 0.0380004,
    -0.0612644, -0.20586, -0.0508197, -0.0388754, 0.0433748, 0.066103, 0.0967185, -0.0553071,
    0.0751503, 0.145807, 0.0174645, -0.114114, -0.0332854, 0.0456542, 0.0162623, -0.0719801,
    0.193309, 0.0654626, -0.177223, 0.127483, -0.00822993, 0.0401175, -0.00802085, 0.171773,
    0.0535046, 0.0600521, 0.117818, 0.20852, -0.183679, -0.105657, -0.200108, 0.134281,
    -0.0729302, 0.268313, 0.00631991, 0.173733, 0.150381, -0.141029, 0.245839, 0.246153,
    0.251262, 0.0543076, -0.123104, 0.12954, -0.217309, -0.011211, -0.0924455, -0.251163,
    -0.0919538, 0.0738119, 0.0809307, -0.0754953, -0.137777, 0.151085, -0.0465001, -0.258008,
    -0.194196, 0.0243155, 0.104342, 0.0113553, 0.0705807, -0.271418, 0.135872, 0.0590172,
    0.0884042, -0.210366, -0.0414135, 0.0402251, 0.020426, 0.164352, -0.0440066, 0.0022904,
    0.225961, -0.0796864, 0.26988, 0.0341624, 0.0224329, 0.0532988, 0.155209, -0.0978877,
    -0.267231, -0.106887, 0.0403541, -0.217777, -0.223311, 0.033655, -0.171279, -0.232382,
    -0.0147566, 0.185501, -0.0295054, -0.0954329, -0.148827, 0.113532, -0.255353, -0.246197,
    -0.0750517, 0.0260072, -0.217255, -0.0661991, 0.0285735, 0.0138432, -0.104662, 0.0732436,
    -0.00704744, -0.136738, -0.0432828, 0.131995, -0.135015, -0.07162, 0.0972043, -0.0408984,
    -0.212521, -0.113879, -0.0610318, 0.00162851, -0.0357519, 0.0169466, -0.0968345, -0.173234,
    -0.04684, 0.108928, -0.07773, 0.0638236, -0.0923731, 0.217532, -0.179366, -0.070118,
    -0.0840484, -0.102226, -0.17564, -0.033734, -0.0270934, 0.0342983, -0.166198, -0.110834,
    -0.137464, -0.102725, 0.0621911, -0.103556, 0.0178744, 0.100939, 0.0543326, 0.0774944,
    -0.108027, -0.124155, -0.0328157, -0.104834, 0.0583457, -0.0752733, 0.0121597, 0.0450428,
    0.108451, -0.154238, -0.126772, -0.13479, -0.0191413, 0.0055513, 0.0908233, 0.194566,
    -0.0606081, 0.0582952, -0.0630874, 0.00985962, -0.163865, -0.0881841, -0.0594365, 0.0388882,
    0.107723, 0.127157, 0.214216, -0.191376, -0.0503207, -0.0855191, -0.0678051, -0.0798246,
    0.0429264, 0.0302468, 0.0172593, -0.103143, 0.218402, 0.0123786, -0.0594978, 0.181972,
    -0.1518, 0.0702191, 0.33673, -0.145563, 0.0372212, 0.088127, -0.137585, 0.235449,
    0.0911654, -0.256466, -0.109813, -0.190229, -0.13632, 0.186152, -0.104897, 0.17308,
    0.142631, -0.123996, -0.175686, -0.159206, -0.113792, -0.146219, 0.10426, 0.0225669,
    0.169206, 0.222414, 0.048954, 0.217167, -0.0406815, 0.117148, -0.195588, 0.115364,
    0.00305647, 0.214711, -0.210948, 0.200894, -0.038853, -0.238841, -0.207286, 0.173348,
    -0.131349, -0.126763, 0.264811, 0.150617, 0.241504, 0.206945, 0.0107295, -0.153672,
    -0.00544912, 0.131809, -0.155788, 0.0193223, 0.221552, 0.214235, 0.157427, -0.0371808,
    -0.152914, 0.207945, 0.0961986, 0.0623975, 0.0739262, 0.233673, 0.0788846, 0.100666,
    -0.253892, 0.146036, 0.138209, -0.0690068, -0.135437, 0.0767757, 0.0127856, 0.130359,
    0.179996, -0.00443298, -0.10295, 0.223623, -0.139012, -0.107243, -0.155747, 0.0900372,
    -0.212779, -0.174159, 0.141392, -0.0370657, -0.116, -0.135657, 0.0168257, 0.0920355,
    0.0234395, -0.263661, 0.0103409, -0.027117, 0.0229677, 0.0560538, 0.0803816, -0.0618492,
    0.057982, -0.0625738, -0.0540032, -0.0961737, -0.0716286, 0.0488603, 0.0417478, -0.105457,
    -0.0569217, -0.0886283, -0.0916355, -0.053295, -0.023993, -0.0161956, -0.0648518, -0.129095,
    0.0137129, -0.188885, 0.00680703, -0.0473194, -0.163905, -0.13622, 0.0207686, -0.027168,
    0.00177971, 0.0744315, -0.130781, -0.128977, -0.0201566, -0.0407312, -0.084007, 0.0292364,
    0.0630336, -0.000271633, 0.0244233, -0.072211, 0.0619255, 0.0871629, -0.0164719, -0.00785738,
    0.0432985, 0.203082, 0.0911315, 0.0916087, 0.0567998, -0.0686271, 0.0355136, -0.0776197,
    -0.0653795, 0.0424249, 0.103205, -0.0455847, 0.0613412, -0.00786441, 0.0521988, 0.0361962,
    0.024263, 0.0591704, 0.00653609, 0.00129013, -0.033145, 0.0859878, 0.132599, 0.108236,
    0.141226, -0.0677688, -0.0855626, 0.0347471, 0.0232646, 0.0797346, 0.127141, 0.168169,
    0.226451, 0.250711, 0.169338, 0.0726928, -0.0147491, 0.244865, 0.107735, 0.192901,
    -0.244581, -0.230378, -0.23297, 0.0124107, -0.204489, -0.0633857, -0.160175, -0.116924,
    -0.0883055, 0.165842, -0.114394, -0.214438, -0.164016, 0.105756, 0.104175, 0.00653642,
    -0.134395, -0.0152654, 0.242491, -0.0264845, -0.26551, 0.146199, 0.168992, -0.0197623,
    0.0941006, -0.154838, 0.216107, 0.0529417, -0.166068, -0.0635989, -0.0492694, 0.172428,
    0.0460662, -0.148045, 0.0197457, 0.145087, -0.134575, 0.263109, -0.119699, 0.11385,
    0.0673523, -0.053782, -0.247216, 0.00585902, 0.153535, 0.0842144, -0.0789298, -0.061034,
    0.158247, 0.198998, -0.249044, 0.211847, 0.0675465, 0.126956, -0.0982401, 0.151869,
    -0.032599, -0.201977, 0.234674, -0.107909, -0.101992, 0.25492, -0.0531489, -0.0727065,
    0.0650094, -0.0654179, 0.154636, 0.117604, 0.162481, -0.18824, 0.177786, -0.0239466,
    -0.100037, 0.0482379, 0.00394402, 0.0645672, -0.0318989, 0.0750773, -0.0067745, 0.0145571,
